Month,Stock,Return,EP,BP,SP,NCFP,OCFP,DP,G/PE,Sales_G_q,Profit_G_q,OCF_G_q,ROE_G_q,ROE_q,ROA_q,GPM_q,PM_q,AT_q,OCFR+q,FL,DER,CR,CurR,ln_Capital,R_Nm,w_R_Nm,std_Nm,ln_Price,beta,turn_Nm,rating,MACD,DEA,DIR,RSI,PSY,BIAS
26,MMM,-1.3404,-0.43455,1.4435,1.7531,1.217,0.96576,0.049227,0.34303,0.016603,0.53861,2.0228,0.2607,-0.3829,-3.6043,0.060273,-0.77804,-0.34537,-0.30926,-1.6163,-1.0908,-0.0075732,-0.029945,1.807,1.7634,0.91481,0.58172,0.43013,-0.69124,1.889,0.14584,0.53327,0.51545,-0.36899,-1.1932,0.13431,-1.4115
26,AXP,-0.18564,1.2987,-1.2029,0.60848,0.93832,-0.068883,-0.64233,0.48817,1.0186,1.727,-1.7983,-1.1439,0.55008,0.60366,0.059987,-1.7248,0.60138,-0.41569,0.41835,-1.4816,0.61412,2.1378,0.76028,-0.6406,0.92269,-0.84846,0.44802,0.21114,-1.2237,-1.1434,2.1592,2.0497,0.63346,-0.27419,2.6195,-0.8933
26,AAPL,1.0718,-0.86194,0.53189,0.99027,1.267,-1.8568,0.14037,0.79049,-0.18265,-1.4348,0.42081,-0.68552,-0.34029,-0.19103,1.2446,-1.1719,-0.96766,-3.0666,-0.46549,-1.0528,-1.379,-0.29465,0.25966,0.46706,0.6885,0.57439,1.2451,0.32688,1.9475,0.55534,-0.36522,1.0967,-2.2844,1.2563,-0.33837,0.59155
26,BA,-0.44518,-0.068741,0.74691,-1.3013,0.059413,1.3855,-1.0662,-0.3323,-0.9542,0.81054,0.15748,-0.6189,-0.087795,0.33814,1.9561,-1.4323,0.21681,-0.39363,-0.06406,1.6553,-0.70385,-1.7155,1.0071,0.14941,0.4372,0.50909,-0.75251,0.95579,2.12,-0.19702,0.88503,1.0034,-0.070349,0.43691,0.49125,-0.29295
26,CAT,0.10646,0.099823,-1.7504,1.8435,0.69487,-0.4851,1.0687,0.36432,-0.19574,-0.67979,0.71332,0.45012,-0.14376,1.2245,-1.4012,-1.5635,-1.127,-0.64531,0.13007,-0.04985,-1.6987,0.14138,-0.98757,-1.5991,1.5814,0.76942,-1.8359,1.5167,0.74382,0.071161,1.0003,1.3503,0.047016,0.21737,0.41619,-1.427
26,CVX,-1.7339,0.56933,0.043764,-0.91653,0.016572,0.86701,0.045095,0.51109,0.3557,-0.86857,0.65286,0.42145,-0.96466,-0.18949,0.15909,0.8509,-0.53861,-0.76946,-0.21961,-0.57025,1.6979,0.027353,-0.091396,0.46791,2.1887,1.5072,-0.64282,0.69035,-0.3955,-0.85634,-0.55247,0.84158,-1.8224,-1.6814,0.22511,0.98249
26,CSCO,1.7579,-0.59283,-0.14456,-0.54235,1.0479,0.22773,0.17759,-0.027261,-0.28293,1.6981,-2.5504,1.019,0.054149,0.31213,-0.4113,-0.11708,0.51469,-0.27121,-1.3983,1.0966,0.42461,0.60954,2.2997,-0.08936,0.98418,0.80318,0.74316,-1.6391,0.09592,0.90057,0.83408,0.49669,0.3874,0.28731,0.97329,0.87445
26,DD,-0.40263,-0.93078,0.95751,0.88842,0.23791,-1.5942,0.50293,0.57274,0.58135,1.343,0.93059,-0.61981,-0.90398,0.87381,0.47083,1.0673,-1.2459,2.7351,-0.11811,-0.63766,-0.68784,0.5762,-0.036221,-0.23729,-0.46858,-2.0767,-0.4751,0.29596,1.7406,-0.75909,1.2655,-0.6066,-0.055119,0.33326,-0.06854,-0.77514
26,KO,1.2377,-0.14266,0.035873,-0.17936,-0.050708,-1.7347,1.2075,0.19345,-0.24702,1.7936,-1.6442,-0.48774,0.17675,-0.08275,0.45834,-0.49643,0.662,0.74024,-0.03019,-0.17562,-0.056762,1.6537,-0.14043,-0.20527,-0.54482,-0.64553,0.15794,0.76316,-1.3548,1.4114,0.34609,-0.89811,0.49835,0.65483,-0.30974,-0.28634
26,DIS,1.2387,-0.37467,-0.25069,0.23241,-0.44148,-0.058982,-1.0401,-0.78928,0.47889,-0.74271,-1.3557,0.3666,-0.071446,0.43379,-2.2686,-1.5638,-1.051,0.88543,1.0332,1.0291,2.5944,1.6361,-0.091598,0.32436,0.41441,0.025577,-0.75986,-1.4737,-0.23947,-1.2257,1.7641,-1.6051,0.73337,0.39036,-1.0661,1.6285
26,XOM,-0.2641,-1.7607,1.6143,-0.65309,0.14844,-1.0289,1.3434,0.93418,0.31991,0.18877,-0.4482,0.8251,-0.58004,0.35269,0.26978,-0.28924,-0.90916,0.61474,0.79916,-0.39448,-1.0506,-0.5458,1.7909,-0.035992,-0.5027,-0.33152,0.1228,-1.1321,-0.85155,0.73464,0.36786,0.31186,2.552,0.37421,0.63514,1.1044
26,GE,-1.4203,-0.55563,1.1212,1.1242,-0.60523,0.4631,-1.4408,0.57908,0.026468,0.51802,-0.0064183,-0.57545,-0.9604,-0.53945,1.2101,-0.57748,-1.0862,-2.5358,0.77452,0.45924,0.31023,0.74802,0.50961,1.5534,-1.1724,1.956,-0.33073,-1.9129,0.43825,-0.451,-0.9133,-0.53059,-0.55575,0.47292,0.45763,-0.17932
26,GS,-0.099846,0.10728,-0.53587,0.97076,0.94012,-0.91227,1.8226,-0.8244,0.15603,-0.39586,0.26092,-0.449,-0.62849,-0.78181,1.2198,-0.099788,-0.78712,1.5022,-2.5658,-1.1265,0.60997,1.2457,0.8094,-1.3154,0.52893,-0.50874,-1.037,0.28083,0.089271,0.143,-0.39172,-0.58138,-0.57506,0.67129,1.0754,-1.2347
26,HD,0.92818,-0.18182,-2.5409,0.97265,0.37884,-0.50604,1.6114,0.12583,-1.5427,-0.14801,-0.57892,-0.65502,0.084835,0.39476,0.96494,1.1959,0.33408,1.6896,-0.39482,1.303,1.423,1.1544,0.1216,-1.5469,-0.88895,-0.0037625,1.2143,0.30218,-0.65148,-0.80045,0.52213,0.056189,0.14566,0.22655,1.5191,-0.49964
